収集日時,会社名,TEL,事業所区分,業種名,事業所数,店舗数,工場数,業態,事業概要,事業戦略,競合他社/競合店,主要製品名,法人番号,郵便番号,所在地,コーポレートサイトURL,上場区分,資本金,設立年月日,代表者肩書名,代表者名,売上高,経常利益,営業利益,役員,FAX番号,お問い合わせ先のメールアドレス,採用に関する連絡先メールアドレス,掲載中の求人サイト名,お問い合わせフォームのURL,公式facebookのURL,公式X(旧:Twitter)のURL,公式InstagramのURL,公式YouTubeのURL
2024/09/15/00:38,株式会社東和ビルメンテナンス,03-5217-1885,本社,建物サービス業,3,,0,BtoB,株式会社東和ビルメンテナンスは、東京都千代田区に本社を置く総合ビル管理会社で、清掃、設備管理、警備、屋上緑化工事、アスベスト分析などを行っています。設立は1974年で、資本金は1000万円、従業員数は約90名です。キーワード: ビル管理、清掃、設備管理、警備、環境衛生。,専門性を高めるために多岐にわたるサービスを提供し、顧客との長期的な関係構築を重視。従業員の技術力向上や労働環境の整備にも注力。,株式会社日本管財/株式会社大成有楽不動産/株式会社三井不動産ファシリティーズ/株式会社セコム/株式会社ALSOKファシリティーズ,清掃管理サービス、環境衛生管理、設備管理及び工事、営繕工事,9.01E+12,101-0054,東京都千代田区神田錦町3-7-2 逸侶ビル3F,http://www.towa-birumente.co.jp/,非上場,"1,000万円",1974/9/26,代表取締役,吉田 實,"130,000千円",,,,03-5217-2585,,,,,,,,
2024/09/15/00:39,神田通信機株式会社,03-3252-7731,本社,建設業,11,11,,BtoB,神田通信機株式会社は、情報通信システムの開発、ソフトウェア開発、制御照明事業、通信システム開発、コンピュータ・ネットワークシステムの開発を行っています。主要な顧客には一般企業、病院、学校、官公庁が含まれ、ネットワークインフラの構築やソフトウェア開発を提供しています。キーワード: 情報通信、ソフトウェア、ネットワーク、制御照明。,情報通信事業と照明制御事業を中心に、顧客ニーズに応じたネットワークインフラの設計・構築を行い、クラウド化やモバイル化に対応した新たなソリューションを提供。環境への配慮も重視し、ISO14001認証を取得。,日本電気株式会社（NEC）/富士通株式会社/株式会社日立製作所/ソフトバンク株式会社/NTTグループ,情報通信システム、ソフトウェア開発、制御照明システム、通信システム、コンピュータ・ネットワークシステム、ファシリティサービス、コンタクトセンター業務,6.01E+12,101-0043,東京都千代田区神田富山町24番地,https://www.kandt.co.jp/,東京証券取引所スタンダード市場,13億1082万5千円,1947/9/26,代表取締役社長,神部 雅人,"59,780,000千円","5,059,000千円","370,000千円",神部 雅人/森川 幸一/神藤 善行/杉岡 久紀/土生 哲也/佐々木 邦治/田辺 正行/大塚 有希子/東 志穂,,,,,,,,,
2024/09/15/00:41,株式会社クリーン工房 日本橋支店,03-5640-5450,支店,マンション・ビル管理、経営コンサルティング、不動産業界,,,,BtoB,株式会社クリーン工房は、マンションやビルの管理、経営コンサルティング、不動産関連のサービスを提供しています。地域のニーズに応じたサービスを展開し、社会関連の業務を中心に多岐にわたる業務を行っています。キーワード: マンション管理、ビル管理、経営コンサルティング、不動産,総合ビルメンテナンス事業の効率化、公共施設の指定管理業務、新規事業への注力、地域社会との連携を強化し、成長戦略を展開しています。,ダスキン/アムウェイ,オフィス清掃サービス、商業施設清掃サービス,4.03E+12,103-0013,東京都中央区日本橋人形町3丁目10番2号 フローラビル4F,https://www.cleankobo.co.jp/,非上場,"5,000万円",1975/1/28,代表取締役,川鍋 大二,"114,000,000千円",,,川鍋 大二/川鍋 一朗/江頭 高広/柳沼 靖/川鍋 綾子/藤田 直子/鈴木 新一,048-601-5454,[email],,Indeed/求人ボックス,https://www.cleankobo.co.jp/contact/,,,,
2024/09/15/00:43,文部科学省 大臣官房人事課,03-5253-4111,本社,行政機関（日本標準産業分類の細分類名）,1,0,0,BtoG（Business to Government）,文部科学省は、日本の教育、文化、スポーツ、科学技術に関する政策を策定し、実施する政府機関です。教育制度の整備や文化財の保護、スポーツ振興などを行い、国民の学びと成長を支援します。キーワード：教育、文化、スポーツ、科学技術。,教育の質向上、国際化推進、科学技術の振興などを通じて、日本の未来を支える人材育成を目指しています。,該当なし（政府機関であるため）,教育政策、文化振興プログラム、スポーツイベント,該当なし（政府機関には法人番号はありません）,100-8959,東京都千代田区霞が関3丁目2番2号,https://www.mext.go.jp/,,,1949/5/1,大臣,岸田 文雄,該当なし（政府機関には売上高はありません）,,,大臣/副大臣/政務官,03-5253-4112,[email],[email],官公庁採用情報サイト,,,MEXT Japan Twitter,,https://www.youtube.com/user/MEXTJAPAN
2024/09/15/00:44,株式会社パトロールサービス,03-3816-4511,本社,警備業,,,,BtoB,株式会社パトロールサービスは、施設警備、交通誘導警備、雑踏警備を中心に、病院受付や医療事務などの派遣業務も行っています。若い人材を活用し、警備の質を高めることを目指しています。キーワード: 警備、派遣、BtoB、若い人材,警備業務の質の向上と若い人材の活用を通じて、顧客に安心と安全を提供することを目指しています。,株式会社セノン/株式会社全日警/テイケイ株式会社/株式会社ジェイ・エス・エス,施設警備、交通誘導警備、雑踏警備、病院受付、医療事務,3.01E+12,113-0033,東京都文京区本郷2丁目25番6号 いすゞビル3階,https://www.patrol-service.com/,非上場,"1,000万円",1978/5/20,代表取締役社長,山元 顯太郎,,,,山元 顯太郎/水口 卓哉/内野 耕一/山元 沙織,03-3816-4570,[email],[email],Indeed/ジョブメドレー/リクナビNEXT/TOWN WORK,,,,,
2024/09/15/00:46,特定非営利活動法人自殺対策支援センターライフリンク,03-3261-4934,本社,保健・医療・福祉,,0,0,"BtoC, BtoB, CtoC","自殺予防と自死遺族支援を目的とし、電話相談やSNS相談を通じて包括的な支援を提供。自治体と連携し、地域自殺対策計画を策定。キーワード: 自殺予防, 自死遺族支援, 地域連携",自殺を社会問題と捉え、地域社会との連携を強化。電話相談やSNS相談のインフラを強化し、地域モデルを構築。,特定非営利活動法人ステップベース/特定非営利活動法人ワールド・ビジョン・ジャパン,"自殺予防プログラム, 自死遺族支援, 地域モデルの構築, 啓発活動",7.01001E+12,102-0073,東京都千代田区九段北四丁目3番8号 市ヶ谷UNビル4階,https://lifelink.or.jp/,非上場,"1,600万円",2004/10/7,代表,清水 康之,,"-54,683千円",,清水 康之,,[email],,,,,,,
2024/09/15/00:47,日本ゴンドラ株式会社,03-5829-5581,,機械器具設置工事業,10,0,2,BtoB,日本ゴンドラ株式会社は、高層ビルの外壁清掃用ゴンドラの設計、製造、販売、設置工事、保守を行っています。主要製品には窓拭きゴンドラ、メンテナンスラダー、懸垂幕などがあります。キーワード: ゴンドラ、設計、製造、販売、保守。,更新と保守の需要を活かし、安定した収益基盤を築く。高層ビル向けのメンテナンス用ゴンドラの設計・製造・販売・工事・保守を行い、国内外での需要に応える。,建築用機械やメンテナンス機器を製造する企業,アーム俯仰型ゴンドラ、アーム固定伸縮型ゴンドラ、無軌道式ゴンドラ,7.01E+12,101-0024,東京都千代田区神田和泉町1-13 住友商事神田和泉町ビル6階,https://www.ngon.co.jp/,未上場,1億円,1961/3/22,代表取締役社長,三宮 正則,"2,310,620千円",,"341,927千円（2010年）",三宮 正則,03-5829-5592,,[email],Indeed / マイナビ転職 / DODA / 求人ボックス,https://www.ngon.co.jp/inquery/index.php,,,,
2024/09/15/00:48,株式会社ケイコーポレーション,03-5817-4678,本社,外食産業、リサイクル事業,4,21,1,BtoC、BtoB,株式会社ケイコーポレーションは、岡山県を中心に外食産業とリサイクル事業を展開。地域密着型の飲食サービスを提供し、持続可能な循環型社会の形成を目指す。キーワード: 外食、リサイクル、地域密着、持続可能,地域密着型の経営を重視し、顧客満足度向上を目指す。多様な業態で異なる顧客層に対応し、テイクアウト＆デリバリーサービスを強化。,さくらインターネット/エックスサーバー/GMOインターネット/ロリポップ！,かに料理甲羅本店、くらしき茶寮、たん屋びぜん、かもがた茶屋,6.14E+12,101-0033,東京都千代田区神田岩本町15番地1 CYK神田岩本町12F,https://k-corpo.co.jp/,非上場,"1,000万円",2008/5/1,代表取締役社長,惠谷 龍二,"33,100,000千円","370,000千円","8,767千円",森田 渉/早乙女 立雄/長谷部 駿/加藤 貴士,03-5817-4607,[email],[email],リクナビ/マイナビ,https://k-corpo.co.jp/contact,https://facebook.com/k-corpo,Twitter,https://instagram.com/k-corpo,https://youtube.com/k-corpo
2024/09/15/00:50,有限会社椎名創建,03-5878-1937,本社,建設業（塗装工事業、防水工事業、大工工事業、建具工事業、タイル・れんが・ブロック工事業、内装仕上工事業、ガラス工事業、石工事業、熱絶縁工事業、左官工事業、屋根工事業、板金工事業）,3,,,BtoB、BtoC,有限会社椎名創建は、東京都中央区に拠点を置き、立体駐車場の塗装工事や大規模修繕工事を得意としています。空間デザイン、リフォーム、リノベーション、輸入家具の販売、インテリアコーディネートも行い、住まいのライフスタイルに合わせた上質な空間を提供します。キーワード: リノベーション、インテリアコーディネート、塗装工事、大規模修繕、輸入家具,多様なサービス提供、高品質な施工と顧客満足、地域密着型の経営、技術と実績の継承、環境への配慮,三井不動産株式会社/株式会社LIXIL/株式会社ニトリ,空間デザイン、リフォーム・リノベーション、立体駐車場塗装、大規模修繕工事、防水・防錆塗装,6.0117E+12,104-0041,東京都中央区新富2丁目2番13号 新富太陽ビル5F,https://shiina-soken.com/,非上場,300万円,Dec-72,代表取締役,椎名 哲二,"13,880,000千円",記載なし,記載なし,椎名 哲二,03-5878-1938,記載なし,[email],ハローワークキャリア/JBプラットフォーム/キャリアインデックス,https://shiina-soken.com/contact,,記載なし,,
2024/09/15/00:52,株式会社サニーライフ,03-3255-5011,本社,介護サービス業,780,,0,BtoC,"株式会社サニーライフは、高齢者向けの介護サービスを提供する企業で、主に有料老人ホームや介護施設を運営しています。利用者の自立支援を重視し、個々の尊厳を尊重したサービスを提供しています。キーワード: 介護サービス, 自立支援, 高齢者福祉",高齢者向けの介護サービスを提供し、入居金無料の有料老人ホームを展開。職員教育やESGへの取り組みを強化し、地域社会への貢献を目指す。,ベストライフ/ニチイケアパレス,"有料老人ホーム, 介護サービス, 体験入居プログラム, 葬儀サービス, 結婚式サービス",1.2908E+12,101-0041,東京都千代田区神田須田町2丁目11-1 協友ビル8F・9F,,非上場,"2,500万円",1990/9/17,代表取締役社長,川島 輝雄,"1,633,000千円","4,596千円","1,869千円",大西 千里,[phone],お問い合わせフォームを利用,,,,,,,
2024/09/15/00:53,医療法人社団哲門会 岡部漢方内科,03-6274-6930,クリニック/診療所,一般診療所,,1,0,BtoC,西洋医学と中国伝統医学を融合した診断・治療を提供するクリニック。特に難病やコロナ後遺症の治療に注力。高品質の生薬を用いた自由診療を行う。,統合医療の提供、研究と最先端治療、地域密着型医療を重視。,漢方医学や統合医療を提供するクリニック,生薬治療、漢方食事療法,2.01001E+12,104-0061,東京都中央区銀座4-3-9 クイーンズハウス9F,http://okabesystemsmed.com/,非上場,"1,250万円",2016/1/1,理事長,岡部 哲郎,,,,岡部 哲郎,03-6274-6940,[email],,ハローワークインターネットサービス/hellowork.careers/Indeed/スタンバイ,,,,,
2024/09/15/00:54,株式会社ディスパ,03-6633-2377,本社,情報提供サービス業,1,0,0,BtoB,株式会社ディスパは、新卒採用支援や求人広告代理業、採用代行業を行う企業で、企業の採用活動をサポートしています。キーワード: 新卒採用、求人広告、採用代行,中途採用支援や新卒採用コンサルティングを通じて、企業の採用活動を支援し、地域密着型の雇用戦略を展開しています。,リクルートキャリア/マイナビ/パーソルキャリア/エン・ジャパン/キャリトレ,新卒採用支援事業、求人広告代理業、合同企業説明会、採用ツール制作,3.01E+12,102-0072,東京都千代田区飯田橋1丁目5-9 精文館ビル1階,https://www.dispa.co.jp/,未上場,"3,100万円",1997/7/1,代表取締役,狩野 泰志,,,,狩野 泰志/山片 賢一,[phone],お問い合わせフォームを利用,[email],バイトル/タウンワーク,,,,,
2024/09/15/00:55,株式会社マイスター60,[phone],,人材サービス業,3,0,0,BtoB,株式会社マイスター60は、高齢者向けの人材派遣および職業紹介を行う企業です。「年齢は背番号、人生に定年なし」という理念のもと、特に建設や施設管理分野での技術者派遣に強みを持ち、シニア層の再就職支援や資格取得支援を提供しています。,シニア人材の雇用機会を創出し、彼らの経験とスキルを活かすことに焦点を当てています。紹介予定派遣や再就職支援プログラムを通じて、企業の競争力向上を図っています。,日本旅行ビジネスクリエイト/JELLYFISH/鹿島建物総合管理株式会社,人材派遣サービス、職業紹介サービス、シニアセカンドキャリア支援プログラム、技術者育成プログラム、ビル設備管理,2.0107E+12,101-0003,東京都千代田区一ツ橋2丁目5番5号 岩波書店一ツ橋ビル6F,http://www.mystar60.co.jp/,未上場,"1,000万円",1990/2/1,取締役社長,山脇 雅彦,"2,330,000千円","2,430,000千円",,平野 茂夫/山脇 雅彦/小田 真一朗/古今 敬之/福冨 弘敦/柳川 取締役事業部長,03-6347-7296,不明（公式サイトのフォームを利用）,不明（公式サイトのフォームを利用）,マイスター60公式サイト/マイナビミドルシニア/ジョブズゴー/はたらいく,,https://www.facebook.com/meister0502/?locale=ja_JP,公式Xアカウント,,https://www.youtube.com/channel/UCFUDSc-m1m8pfdl1Yvdut_A
2024/09/15/00:59,特定非営利活動法人エヌフィット,03-5614-7370,,サービス業（他に分類されないもの）,2,2,0,"BtoC, BtoB",特定非営利活動法人エヌフィットは、障害者支援を目的としたNPO法人で、就労移行支援、自立訓練、共同生活援助、相談支援などを提供しています。これにより、障害者の社会参加と自立を促進しています。キーワード: 障害者支援、就労移行、自立訓練。,就労移行支援を中心に、地域との連携を強化し、障害者の雇用機会を拡大する。オンラインサービスの提供も強化。,NPO法人あすなろ/NPO法人リハビリテーションセンター/社会福祉法人〇〇会/NPO法人グッドライフ,就労移行支援、自立訓練、共同生活援助、相談支援、就労定着支援,2.01001E+12,103-0013,東京都中央区日本橋人形町3丁目3番10号 日本橋TECビル4階・5階,https://www.n-fit-nihonbashi.org/,非上場,,2009/7/3,代表理事,山本 剛,"197,000千円",,"1,127千円",山本 剛,,,,,,,,,
2024/09/15/01:00,株式会社JSH,092-292-6680,本社,障がい者雇用支援、訪問診療サポート,2,,,BtoB,株式会社JSHは、障がい者雇用支援と訪問診療サポートを中心に事業を展開しています。特に「コルディアーレ農園」を通じて、障がい者に就労機会を提供し、地方創生に貢献しています。キーワード: 障がい者雇用、訪問診療、地方創生,社会的責任を果たしつつ、経済的利益を追求することで、障がい者の自立支援と企業成長を目指す。,N・フィールド株式会社/株式会社メディカル・リソース/株式会社アスモ/株式会社ウィルグループ/株式会社リハビリテーションセンター,コルディアーレ訪問看護ステーション,,812-0011,福岡市博多区博多駅前1丁目15-20 NMF博多駅前ビル5階,,非上場,,,,,"3,482,000千円","194,000千円","208,000千円",,,,,,,,,,
2024/09/15/01:04,株式会社ブライトイノベーション,03-6280-3936,本社,環境コンサルティング業,1,0,0,BtoB,"株式会社ブライトイノベーションは、環境経営やサステナビリティに特化したコンサルティングファームです。カーボンニュートラルやサーキュラーエコノミーの実現を目指し、企業の環境戦略と経営戦略の統合を支援します。具体的には、温室効果ガス削減、資源循環モデル構築、ESG評価向上などのサービスを提供しています。キーワード: 環境経営, サステナビリティ, カーボンニュートラル, サーキュラーエコノミー, ESG評価",カーボンニュートラルの実現、サーキュラーエコノミーの推進、生物多様性への配慮、ESG情報開示支援、日立製作所との協業による環境経営の進化支援,アミタホールディングス株式会社/株式会社PCER/株式会社タスク（コンサルティング）/TM人事労務コンサルティング株式会社,カーボンニュートラルコンサルティング、サーキュラーエコノミーコンサルティング、ESG情報開示支援、環境DX、温室効果ガス削減ソリューション,7.0104E+12,104-0033,東京都中央区新川1-23-5 SHINKAWA EAST 2階,https://brightinnovation.jp/,未上場,"1,000万円",2016/4/1,代表取締役社長,中作 憲展,59031,74827,,中作 憲展/内藤 みゆき,03-6280-3937,,,,,,,,
2024/09/15/01:06,株式会社GXA,03-6667-0709,本社,教育サービス業、スポーツ関連産業,4,,,BtoB、BtoC,株式会社GXAは、スポーツと教育を通じてグローバルな人材を育成することを目指す企業です。野球、ラグビー、バスケットボールなどのスポーツ留学や教室の運営を行い、国際的な視点を持つ人材の育成に注力しています。キーワード: スポーツ、教育、人材育成、グローバル,スポーツと教育をテーマにしたビジョンに基づき、新規ビジネスの展開やM&A戦略を進めています。人間力の向上を重視し、グローバル展開を視野に入れた戦略を進めています。,株式会社JTB/株式会社近畿日本ツーリスト/楽天トラベル/エクスペディア,GXA BASEBALL、GXA RUGBY、GXA BASKETBALL、GXA TRAINER、GXA CAREER、GXA JAPAN SPORTS TOUR、GXA EVENT PR,8.01E+12,103-0001,東京都中央区日本橋小伝馬町14-7 アクサ小伝馬町ビル5F,https://gxa.co.jp/,非上場,"1,000万円",2007/8/9,代表取締役,安田 厚,,,,安田 厚/平林 豊,03-6667-0824,,,,,,,,
2024/09/15/01:08,株式会社図書館流通センター,[phone],本社,図書館業、情報サービス業,8,0,0,BtoB,図書館流通センター（TRC）は、公共図書館、学校図書館、専門図書館などに対して、書籍や資料の提供、図書館業務の受託運営、情報システムの構築・運用を行っています。地域の文化や教育の発展に寄与し、図書館が地域社会で果たす役割を強化しています。キーワード: 図書館支援、情報サービス、地域貢献,総合的な図書館支援、デジタル化とICT活用、地域との連携、持続可能な運営,株式会社ヴィアックス/株式会社丸善雄松堂/株式会社キャリアパワー/日本アスペクトコア/リブネット,TRC MARC、書籍販売、物流サービス,3.01E+12,112-0012,東京都文京区大塚3丁目1番1号,https://www.trc.co.jp/,未上場,"2億6,605万円",1979/12/20,代表取締役社長,谷 一文子,"54,215,000千円","2,637,000千円","3,617,000千円",,03-3943-8441,[email],,リクナビ,,,,,
2024/09/15/01:09,ビーフェア株式会社,03-6260-8357,本社,保育サービス業,21,,,BtoC,ビーフェア株式会社は、東京都内で21園の認可保育園、小規模認可保育園、認証保育園を運営しています。京進グループの一員として、安全・安心を第一に、知育や英語を取り入れた保育を行っています。キーワード: 保育園、京進グループ、安全、知育、英語,保育園の運営を通じて社会貢献を目指し、待機児童問題の改善に貢献。京進グループの一員として保育事業の基盤を拡大。,HOPPA/アスク/ポピンズ/ニチイ学館,認可保育園、小規模保育事業、東京都認証保育所,7.0127E+12,101-0047,東京都千代田区内神田2丁目15番9号 The Kanda 282ビル5F,https://bflove.com/,未上場,"3,000万円",2001/10/1,代表取締役,青松 武志,"14,940,100千円","7,000千円","1,000千円",水口 加緒里/立木 康之,03-6384-0697,,,ジョブメドレー/求人ボックス/Indeed/グッピー,,https://bn-in.facebook.com/bfvapea/,,https://www.instagram.com/hoppa_befair/?hl=ja,
2024/09/15/01:10,株式会社暉技術,03-3526-3305,支店,総合工事業,3,0,0,BtoB,株式会社暉技術は、建築工事、設備工事、電気工事、土木工事を手掛ける総合建設サービス企業です。設計、施工、管理を通じて、ビル、マンション、商業施設、公共施設などの多様なニーズに応えています。キーワード: 建築、設備、電気、土木、施工管理。,人材を大切にし、技術力を最大限に発揮できる環境を重視し、顧客満足度の向上を目指しています。,西松建設/竹中工務店/遠藤照明,建築工事、設備工事、電気工事、土木工事,6.12E+12,101-0041,東京都千代田区神田須田町1-4-10 Y101ビル8F,https://hikarigijutu.co.jp/,非上場,"1,000万円",2013/8/6,代表取締役,田中 清貴,,,,,03-3526-3306,[email],,,,,,,
2024/09/15/01:11,三陽商工株式会社,03-3552-3761,本社,産業用容器の販売およびリース,2,2,,BtoB,三陽商工株式会社は、ドラム缶、ブリキ缶、ペール缶などの産業用容器を販売・リースし、使用済み容器の回収と再利用を通じて循環型社会の実現に貢献しています。キーワード: 産業用容器、販売、リース、循環型社会,環境への配慮、商品開発と多様化、顧客基盤の強化、リスク管理,信友株式会社/他の産業用容器メーカー/物流包装資材関連企業,鋼製ドラム缶、ペール缶、ファイバードラム、ブリキ缶、コンテナ,7.01E+12,104-0032,東京都中央区八丁堀2-11-7 MC八丁堀ビル3階,http://www.sanyo-sk.co.jp/,未上場,"3,000万円",1964/10/1,代表取締役,稲岡 雅晴,"10,000,000千円から100,000,000千円の範囲",,,稲岡 雅晴/吉野 直之/稲岡 斉彦,03-3553-1780,,,DODA/会社の評判/三陽商工株式会社公式サイト/エンゲージ,https://www.sanyo-sk.co.jp/recruit/index.html,,,,
2024/09/15/01:14,株式会社ディライト,03-6667-5766,本社,ビジネスサービス,0,23,,BtoB/BtoC,株式会社ディライトは、葬儀業界とお墓業界に特化した集客支援および人材支援を行っています。ウェブサイト制作やGoogleマップ運用、口コミサイト運営を通じて、葬儀社や墓石店の集客を支援します。キーワード: 葬儀、集客支援、人材派遣。,顧客起点の経営、デジタルトランスフォーメーションの推進、グループ経営の強化、持続可能な成長を目指す。,大伸社ディライト/株式会社ディライトソリューションズ,CFD++、EDDL、BD、AAPD、SQS、DMESH,3.0133E+12,160-0022,東京都新宿区新宿1-36-12 サンカテリーナ2F,https://delight.co.jp/,非上場,"5,000万円",1953/3/16,代表取締役,高橋 亮,"72,740,000千円","154,000,000千円","152,350,000千円",出口 哲也/宇野 雄三/齋藤 和彦,03-6667-5767,[email],,,,,,,